          33, 101, 145,  24, 587, 506,  17,  43,   6, 285, 213, 566, 280,
          98,  40, 350, 409, 206, 400, 572, 172, 265, 528, 427,  99, 473,
         477, 575, 257, 576, 453, 472, 276, 310, 417, 163, 100, 237, 186,
         116, 582,   0, 341, 367, 207,  19, 242, 191, 325, 187,  84, 267,
          79, 254, 150, 529, 399,  49, 223, 360, 338, 552, 345, 573,  62,
         193, 401,  83, 384, 112])),
 (np.array([530, 173, 172,  41, 201,  66, 235, 189,  81, 522, 253, 389, 364,
         394, 296, 449, 472, 470,  37, 261, 435,   1, 203, 144,  61, 561,
          54,  44,  28, 497,  12, 418, 504, 576, 476, 466, 548, 102, 292,
         282, 151, 574,  19, 213, 529, 508, 266, 465, 392, 285, 157, 349,
         163, 509, 400, 231, 442, 438, 264, 204,  26, 515, 254, 401, 549,
         432, 149, 567,  95,  89, 202, 526, 127,  96, 129, 518, 139, 288,
          11, 495, 355, 546, 559, 413, 437, 291, 249, 552, 501,  17, 295,
         398,  51, 316,  30, 221, 410, 513, 184,  69,  60, 350, 277,  18,
         381, 268, 258, 516, 250, 312, 331, 402, 240, 306, 362, 591, 403,
         238, 293, 531, 572, 265, 366, 492, 181, 132, 137, 575, 510, 520,
         304, 311, 297, 367, 382, 134,  63,  92, 557, 351,  82,   9, 325,
          20, 138, 481, 358, 450, 490, 147,  31, 153, 115, 320, 232, 579,
         397, 556,  22, 477, 562,  62,  45, 318, 417,   8, 342, 333, 451,
         220, 116, 170, 169, 570, 480, 211, 208, 478, 460, 527,  46, 267,
         255, 223, 199, 176, 305, 329, 462, 368, 313, 379, 188,  27, 357,
         160,   2,  40, 536, 336,  14, 284, 383, 444,  34, 302, 196, 246,
          39, 335,  84, 395,  53, 159, 388, 323, 564, 207, 301, 378, 503,
         133, 281,  50, 493,  57, 252, 448, 498, 290,  67, 234, 475,  73,
         577, 370, 259, 500, 587, 317, 123, 106, 406, 541, 446, 195,  93,
         182, 334, 532, 348, 461, 146, 273, 583, 483, 271, 585, 328, 283,
         197, 135, 103, 145, 110, 547, 226, 205,  65, 315, 491, 458, 327,
         107, 456, 422, 113,  70, 488, 215, 414, 590, 386, 287, 140, 534,
         124, 535, 409, 120, 183, 112, 256, 374,  85, 186, 514, 242, 263,
         309,  21, 155, 248, 108, 257, 363, 581, 345, 441, 225, 269, 499,
         154, 452,  99,  83,  64, 353, 455,  16, 445, 428,  86, 506, 289,
          56, 244, 524, 416, 104, 573, 485, 177, 580, 494, 463,  59, 100,
         473, 393, 122, 228, 130, 339, 322, 372, 233, 245, 175, 431, 407,
         237, 241, 375, 319, 555, 109, 332, 457, 425, 121, 209, 114,  32,
         565,  13, 519, 521, 542, 387, 545, 303, 310, 537,  80, 198,  35,
         217, 341, 589, 279, 278, 464, 190, 219,   6,  79, 390, 436, 356,
         578, 193, 321, 210, 420, 540, 294,   7, 307, 216, 360, 487,  36,
         489, 528,  87, 330,  23, 471, 439,  88,  10, 148, 484, 314,  77,
         550, 150, 415,  47,   3, 194,  75, 405, 582, 502, 165, 164,  58,
         586,  55, 152, 131,  94, 300, 507, 571,  24, 161, 523, 299, 340,
         560, 101]),
  np.array([517,  52, 118, 142,  90,  72, 421, 447, 171, 143, 525, 377,  68,
         352, 338, 469, 376, 558, 369, 434, 584, 440,  29, 117, 119, 280,
         459, 453, 185, 443, 156, 482, 568, 326, 192, 426, 538, 125, 533,
         179, 391, 554, 430, 222,  15, 344, 347, 404, 166, 167, 168, 380,
         433, 224,  78, 105, 399, 365,  49, 227, 505, 191, 206, 408, 272,
         308, 454, 200,  91, 324,   4, 260, 174, 126,  74, 496, 467, 411,
         427,  43, 511, 486, 543, 354, 361, 384, 412, 385, 236, 136, 468,
         286,  98, 128, 588, 111, 553, 544,  25, 187, 247, 346, 162, 474,
          42, 419,   0, 239, 429, 563, 566, 275, 229, 424,  33,  97, 343,
         274, 178, 479, 539, 373,  48,  71, 212, 423, 396, 512, 251, 230,
         359, 262,  76, 141,  38, 243, 569, 214, 551, 298, 218, 270, 371,
           5, 180, 158, 337, 276])),
 (np.array([441, 184, 363,  74, 290, 303,  33, 139, 132, 383, 213,  56,  37,
         222, 171, 287,  29, 560, 342, 183, 390, 543, 140, 432, 513, 292,
          59, 460,  55, 527,  41, 579, 273,  20, 101, 298,  17,   2, 284,
         283,  78, 451, 182, 348, 559, 392, 511, 402, 332, 136, 325, 282,
          67, 420, 172, 120, 245, 588, 144, 163, 188,  32, 134, 414, 142,
          54, 438,  57, 211, 503, 328, 133,  50, 532, 393, 530, 362, 534,
         297, 220,   6, 251,   3, 356, 384, 257, 439, 156, 479, 567, 191,
          86, 590, 553, 551, 145, 491, 323, 440, 305, 386, 340, 444, 457,
         180, 306, 190, 246, 116, 330, 121, 131,  72, 570, 168, 129, 379,
         388, 556, 448, 571, 201, 339, 591, 378, 347, 267, 536, 240,  49,
         242, 181,  73, 238, 237, 102, 540, 338, 400, 547, 314, 421, 296,
         268, 409, 442, 353, 350, 105, 399, 108, 404, 117, 406, 426, 202,
         407, 147, 335, 374, 489, 412, 221, 326,  27, 248,  99, 413,  44,
          11, 430, 572,  76, 456, 127, 126,   4, 377, 278, 581, 150, 508,
          21, 276, 416, 177, 159, 252, 315,  70, 433, 253, 415,   9, 320,
         249,  90, 345, 485,  43, 563, 175, 118, 548,  14, 226, 558, 260,
         351, 331, 520, 361,  83, 197, 405, 223, 243, 321,  22,  81, 418,
         555,  61, 263, 152, 141, 334, 266, 411, 398, 573, 349, 522,  88,
          98, 375, 381, 447, 280, 301, 149, 110, 580, 403, 476,  69,  12,
         365, 568, 355, 528,  19, 187, 544, 533, 360, 109, 583, 200, 539,
         464, 507, 130, 492, 493, 417,  96, 358, 459,  87, 569, 466, 173,
         494, 115,  35, 119, 318, 256, 232, 423, 410, 505, 518, 229,   8,
         113, 428, 429, 550, 218, 369, 261, 112,  71, 176,  91, 453, 294,
          45, 128, 578, 291,  28, 272, 477, 317,  39, 205, 103, 434, 445,
         135, 124, 529, 255, 584, 236,   0, 436,  60, 324,  95, 286, 371,
         194, 302,   7,   1, 344, 354, 265,  85, 357, 512, 308, 517, 179,
          75, 482, 166, 192, 473, 585, 380,  89, 215, 557, 488, 524, 319,
         394, 341, 299, 279, 389,  42,  68, 214, 382, 498, 450, 455, 554,
         566, 185,  48, 481, 164,   5, 295,  40,  80, 247,  84, 293, 160,
          93, 107,  66, 208, 449, 165, 549, 158, 531, 329, 289, 189, 146,
         469, 235, 300, 387, 564,  47, 475, 352, 336, 114,  77, 186, 519,
         397,  92,  38, 435,  64, 206, 502, 401, 138, 463, 195, 148, 151,
         244, 458,  34, 258, 499, 490, 227, 228, 199, 277, 577,  94, 545,
          65, 264, 161, 359, 370, 562, 311, 587, 310, 210, 275, 425, 125,
         224, 391]),
  np.array([100, 364,  13, 333, 506, 471, 212, 123,  10, 500, 484, 327, 157,
         231,  97, 395, 309, 521, 367, 169,  46, 574,  30, 376, 281, 565,
         396, 535, 167, 470, 307, 241, 170, 312, 483,  16, 509,  24, 443,
         437, 478,  36, 575,  51, 526, 217, 515, 104, 271, 495, 523, 486,
         225, 204, 385, 514, 424, 274, 322, 262, 561, 153, 288, 422,  26,
         468, 419, 155, 454, 538, 546, 270, 541, 230, 373, 510, 472, 234,
         193, 537, 461, 589, 254, 203, 582, 343, 552, 487, 496, 285, 452,
          62, 154, 207, 209, 111,  23, 216, 178, 198, 122,  82, 501, 516,
         465,  18, 269,  25, 446, 239, 313, 196,  79, 372, 219, 474, 525,
         174, 250, 427,  31, 137, 368,  53, 542, 497, 586, 304, 467, 480,
          63, 316, 431, 346, 143, 462, 576, 504,  58, 162,  15, 106, 337,
          52, 408, 366, 259, 233])),
 (np.array([253,  95, 236, 101,  28, 289, 159, 417, 150, 434, 387, 479, 193,
         566, 486, 228,  39, 488, 451, 350, 188,   6, 324, 139, 115, 254,
         172, 421, 552, 540, 360, 541, 424, 367, 558, 354, 374, 585,  16,
         409, 510,  31, 170, 302, 348, 346, 517, 371, 364, 214, 580,  13,
         105,  62, 577, 175, 144,   7, 149,  64, 433, 573, 497, 375, 420,
          75, 361, 120, 394, 223, 429, 487,  44, 415, 530,  29, 345, 178,
         174, 373, 110,  87, 379, 447, 142, 288, 164, 397, 457, 203, 565,
         273, 279, 183,  61,  55, 323, 347,  58, 466, 299,  92, 220, 181,
         263, 268, 431, 146, 166, 129, 335, 568, 171, 353, 416,  46, 508,
          20, 313, 467, 368, 266, 518, 167, 239,  89, 158, 241, 410, 464,
         293,  25, 556, 169, 380, 587, 582, 437,  98, 332, 291, 125, 438,
          86,  71, 196, 162, 411, 414, 209, 440, 123, 405, 590, 475, 578,
          52, 362, 444, 461, 165, 127, 534, 426, 267, 468, 112,  73, 197,
         450, 161, 185, 128, 205, 130,  50, 525, 448, 395,  14, 503, 460,
         482, 522, 271, 388, 221, 369, 280, 389, 559, 445, 329, 109, 114,
          17,   9, 352, 498, 259, 443, 537, 477, 422, 563,  49, 100, 419,
         108,  32, 140, 471, 365, 132, 137, 384,  41,  76, 562, 200, 491,
         465, 396, 195,  22, 372, 308, 281, 548, 265, 337, 527, 485, 355,
         212, 428, 152, 163, 557, 176, 500, 575, 138, 211, 190,  51, 317,
          96, 439, 319,  90, 284, 521,  79, 311, 385, 224, 102, 499, 274,
         250, 555,  57, 155, 226, 349, 304, 314,  53, 309, 513, 579,  94,
         207, 341, 186,  40, 320, 260, 336, 237, 544, 327, 298, 339, 283,
         520, 248, 571, 333, 547, 257, 542, 292, 436,  88,   4, 258,  97,
          72, 386, 574, 285, 531, 201,  93, 235, 435, 401,  99,  70, 505,
         423, 218, 462, 472, 490, 243, 216, 135, 474, 342, 249, 398, 432,
         244, 312, 509, 403,   5, 452, 307,  80,  60, 523, 340, 506, 376,
         247,  12, 187, 245, 261, 484, 168, 124, 357, 227, 213, 551,  24,
         287, 455, 173,  45, 581, 378, 286,   8, 191, 306, 147,  82,  91,
         494,  66, 338, 119, 229, 148, 561, 539, 184, 501,  78, 538, 412,
         459, 442, 529, 305, 511, 469,  34, 393, 418, 278, 449, 492, 402,
         399, 272, 441,  10,  11, 481, 554, 232, 454, 122, 131,   0, 318,
          21, 366, 495, 134, 270, 234, 325, 480,  36, 330, 549, 463, 407,
         377,  56, 356, 206, 222, 113, 404, 524, 153, 116, 177, 533, 192,
          26, 392, 543, 326, 363, 154, 470, 297,  85, 473, 210, 106, 359,
         217, 328]),
  np.array([430, 208, 504, 251, 586, 535,  48, 300, 202, 545, 576, 295, 331,
         141, 219, 564, 391, 225,  54, 296, 194, 526, 160, 269, 104, 316,
         111,  38, 583, 560, 117, 240, 483, 264, 157,  18, 256, 301, 569,
         458, 400,   1, 107, 427,  42,  69, 145,  35, 303, 516, 550, 370,
         567,  74, 489, 321, 584,  81, 215,  67, 233, 230,  84, 502, 179,
          15, 133, 242, 246,  65,  68, 546, 528, 493, 532, 255, 344, 478,
         118, 383, 408, 180, 425,  33, 351, 322,  43,  30, 290, 519, 456,
          63, 315, 589, 553, 238, 514, 515, 446, 143, 282, 496,  47, 310,
         231,  59, 262, 189,  37,   3, 294, 413, 121, 156,  27,  23, 358,
         591, 199, 198, 182, 570, 136, 572, 536, 151, 588, 204,  77, 103,
         334, 277, 382, 390, 507, 512, 126, 381, 275,   2, 406, 343, 476,
         276, 252, 453,  83,  19])),
 (np.array([538, 102, 263, 268, 179, 136, 172, 449, 104, 435, 430, 133, 419,
         259, 249, 349, 577, 506, 151, 352, 507, 576, 454, 270, 486, 374,
         441, 187, 387, 526, 512, 356, 368, 223, 228, 537, 409, 382, 128,
          44, 331, 535, 186, 324, 237, 204, 385, 191, 462,  58,  36, 257,
          49, 341, 557, 514, 492, 108, 302, 474, 569,  31, 584, 440, 235,
         415, 250,  51, 189, 174, 421, 560, 178, 527, 207,  64,  77, 265,
         202, 339,  29, 548,  87, 458, 505,  91, 518, 377, 438,  41, 118,
         153,  11, 375, 350, 589, 391,  68, 170, 101, 321,  27,  37, 497,
          43, 327, 482, 414, 395,  55, 520,   8, 271, 455, 461, 224, 469,
         328, 418, 252, 138, 157, 422, 121, 245, 115,  23,  50, 424, 473,
          19, 575, 386, 213, 255, 393, 197, 423, 480, 369, 401, 194, 540,
         457, 290, 532, 188, 407, 558, 140, 402, 519, 198, 510,   9, 508,
         182, 525, 105, 294, 528, 117,  38, 566,  94, 139, 114,  83, 141,
         135, 217, 143, 408,  18, 266,  71, 106, 269, 267, 448, 218, 554,
         468, 127,  14, 545, 405, 329, 124, 304, 286, 156, 262, 295, 459,
          46, 564, 154, 284, 484, 340, 272, 533, 195, 361, 477, 499, 221,
         432, 254, 367, 296, 446,  63,  53,  92, 116, 244, 110, 205, 523,
         511, 281, 150, 521, 308, 167, 230, 206, 567, 439, 146, 427, 586,
          28, 315, 399,   0, 264, 553, 359,  25,  10, 301, 450, 220, 134,
         389, 326, 372,   7, 483, 534, 467, 547, 300, 212, 570,  21, 358,
           6, 122,  45, 310, 184, 550, 222, 456, 443,  24, 168, 162, 571,
         129, 500, 163, 287, 364, 130, 347, 591, 380, 109,   2, 164, 242,
         490, 425, 219, 275, 365, 142, 276, 131,  30, 100,  35, 447, 581,
         536, 539, 489, 428, 588, 258, 261, 303, 420,  57, 233, 398, 247,
         353,  85, 562,  22, 199, 381, 555,  56, 159,  79, 293, 573, 149,
         509,  26,  72, 436, 169, 531,  59, 541, 175, 137, 556, 132, 165,
         256, 253, 404, 491,   5, 111, 488, 260,  78,  70, 148, 125, 431,
         229, 333, 307,  61, 211, 371, 192, 273,   4, 579, 200, 145, 285,
          90, 305,  60, 348, 496, 549, 590,  47, 279, 481, 185, 216,  95,
          42, 330,  89, 274, 323,  40, 355,  69, 336, 120, 291, 582, 161,
         485, 325, 351, 572, 494, 552, 392,  15, 123, 559, 166, 292,  16,
         312, 504, 313, 445, 282, 317, 337, 306, 209, 479, 231, 319, 453,
         583, 546, 544, 411, 565, 580, 465,  80, 322, 426,  96, 309, 472,
          13, 517, 376, 288,  76, 335, 342, 190, 107, 297,  97,  62, 464,
         561, 214]),
  np.array([563, 451, 542,  99,  32, 144, 177,  48, 487, 283, 417,  73, 412,
         568,  75,  33,  93,   1, 444, 152, 522, 478,   3, 203, 354, 574,
          88, 437, 240, 394, 429, 363, 384, 160, 227, 529, 173,  34, 246,
         410, 196,  20, 112, 316, 543, 248, 277, 147,  74, 345, 298, 524,
         357, 434, 460, 390, 314,  65, 238, 515, 155, 396, 311,  98, 289,
         243, 183, 585, 126, 344, 388, 299, 379, 180,  52, 119, 513, 433,
         403, 476, 498, 516, 181, 171,  82, 208, 236, 413, 158,  17, 193,
         397, 551, 502, 320, 241, 501, 383, 530,  86, 103, 400, 338, 452,
         226, 360,  67,  81, 463, 225, 210, 370,  54, 215, 416, 201, 343,
         232, 318, 406, 442, 113, 176,  84,  66, 495, 471, 346, 234, 587,
         332,  12, 280, 278, 239, 334, 493, 470, 475, 503, 251, 366, 578,
         378, 362, 373,  39, 466])),
 (np.array([435, 158, 543, 556, 131, 334, 420,   1,  36, 273, 445,  48,  79,
         341, 190, 307, 194, 322, 177, 163, 192, 306,  89, 523, 299, 101,
         230, 123,  18,  26, 193, 302, 589, 547, 272, 205, 520, 519, 136,
         148, 100, 351,  47,  88, 108,  56, 138, 290,  49, 315, 211, 113,
         236,  73, 489, 264, 488, 171, 388, 353, 461, 130, 373, 470, 265,
          65, 240, 308, 504, 286, 232, 389, 289, 535, 474, 491, 428,  98,
         220, 269, 354, 392,  44, 164,  46, 555, 122, 281, 200, 335, 349,
         151, 209, 223,  51, 327, 411, 376, 312,  93, 457, 393, 332, 231,
         527,  31,  69, 145, 275, 546, 458, 487, 561, 278, 156, 279, 418,
           0, 317, 475,  32,  30, 255, 482, 414, 104, 239, 224, 380, 506,
         443, 235, 172, 362, 379,  66, 132, 336, 277,  61, 120, 581,  85,
         313,  78, 185, 544,  83, 525, 283, 471, 437, 575, 397,  71, 226,
         348,  87, 477, 460, 216, 121, 516, 454,  67, 280, 291, 284, 405,
          50, 245, 174, 343, 242,  10, 146, 210, 568, 201, 423, 144, 128,
         182, 469, 367, 417,  29, 167,  59,  62, 282, 221, 566, 333,   7,
         268, 215, 297, 384, 141,  39, 408, 494, 476, 227, 241, 295, 207,
         401, 117, 147, 548, 356, 296, 480, 503, 591, 298, 582, 542, 310,
         479, 518, 187,  41, 186, 453, 238, 133, 554,  38, 155, 399,  95,
         526,  23, 140, 173,  76, 135, 462, 179, 150, 191, 446, 464, 493,
         366, 139, 326, 368, 539, 430, 585, 258, 413, 369, 567, 481, 472,
         364, 455, 288, 426, 271,  21, 550, 347, 449, 324, 496, 248, 323,
         557,  45, 124, 438, 294, 107, 160, 382, 465, 513, 409, 569, 385,
         509, 270, 212, 398, 109, 103, 204, 434, 436, 328, 287,  16, 564,
         149, 199, 352, 256, 243, 116, 498, 451, 484,   3, 386, 338, 119,
         346, 305, 517,  37,  64, 533, 304,  74, 359, 303, 152, 112, 260,
         254,  94, 176, 129, 301,  14, 118, 365, 234, 102, 483, 105,  58,
         431, 370, 537, 427, 127,  57, 415, 202, 266, 309, 228, 318, 157,
         237, 565, 583,  92, 538, 395, 331, 188, 161,  17,  15, 225, 394,
         402, 363, 196, 501, 540,  82, 257,  28, 578,  99, 183, 478,  77,
         450, 571, 274, 576, 410, 253, 358, 175,  52, 407, 452, 549, 552,
         553,   2, 588,  75,  84, 342, 219, 378, 545, 466, 208, 421, 572,
         357, 467, 153, 536, 521, 261, 206, 507, 125, 340,   9,  86,  34,
          68, 587,  81, 311, 551, 247, 490, 511, 263, 495, 444, 166,  91,
         252,  24, 321,  63, 329, 115, 530, 441, 486, 259,  72, 416, 510,
         126, 558]),
  np.array([244, 456, 406, 559,  54, 325,  55, 217, 320, 419, 110, 339,  20,
         214, 387,  25,   4, 391, 508, 522, 524, 154, 316,  12, 468,  96,
         246, 448, 189, 360, 403, 222, 531,  40, 562, 499, 337, 541, 505,
           5, 432, 529, 573, 439, 218, 442, 424, 355, 249, 165, 143,  60,
         390, 400, 170,   6,  90, 285, 381, 396, 111, 580, 500, 195, 330,
         383, 292,  27, 429, 371, 412, 142,  13,  11,  43, 579,   8, 137,
         459, 184, 350, 168, 570, 229, 433, 233, 262, 532, 563, 404, 584,
         293, 178, 502,  97,  22, 106, 440, 485, 267, 251, 203, 512, 534,
         319, 134, 473, 162,  70, 528, 590, 463, 345, 197, 515,  80, 377,
         514, 447, 344, 314, 250,  35, 577, 213, 361, 375, 276,  33, 114,
         374, 159, 169, 422,  53, 300, 560,  42, 180, 497, 372,  19, 586,
         425, 198, 574, 181, 492])),
 (np.array([ 10, 454, 475, 365,  75, 118, 134, 278,  69,  95, 273, 108, 200,
         470, 312,  71, 430,  82, 162, 490, 516, 466,  17, 168, 537, 214,
         129, 484, 237, 105, 235,  47, 364, 183,   1,  80, 474,  63,  73,
         406,  35, 277,  13, 182, 375, 419, 229, 205, 353, 434, 303, 151,
          11, 355,  93, 361, 300, 302,  27, 206,  21, 332, 420, 174, 230,
         161, 184, 328, 477, 561, 549, 401, 341, 394, 249, 542, 247,   6,
         418, 388,  38, 153, 196,  24,  53, 305, 327, 128, 428,  36, 546,
         284, 582,  90,  86, 138,  55,  19, 527, 485, 489, 106, 267, 369,
         139, 453, 130, 500, 559, 281, 464, 518, 201, 122,  12, 198, 112,
         562, 443, 522, 199, 521, 269, 373, 545, 145, 525,  65,  83, 101,
         285, 396, 497, 492, 337,  60,  29, 140, 471, 486, 421, 402, 115,
         222, 191, 577, 173, 149, 164, 185, 580, 225, 575, 368,  41, 154,
         568,  18, 370, 506, 236, 501,  54, 476, 588, 316,  67, 399, 372,
         349, 446,   2, 146,  48, 262, 319, 576, 507, 148, 126, 338, 458,
          30, 143, 590, 221, 109, 397, 147, 197, 320, 157, 318, 331, 558,
         535, 132, 519, 250, 491, 384, 329, 257, 252,  56, 334, 547, 293,
          66, 310, 116, 473, 295, 177, 371, 296, 551,  34, 416, 511,  87,
          46, 192, 244, 569, 461, 255, 180,   8, 292, 228, 395, 510, 330,
          61, 176, 509, 282, 345, 307, 152, 513, 536, 288, 264,  88, 496,
         557, 540,  32, 270, 150, 135, 335, 223, 142, 243, 531, 342, 170,
         234, 233,  85, 481, 403, 220, 208, 422, 520, 565,  98,  44, 415,
         437,  28, 529, 383, 468, 136, 387, 566,  64, 488, 251, 440, 246,
         178, 114, 564,  92, 189, 455, 156,  58,  52, 478, 190, 213, 410,
          79,  40, 350, 465, 276, 407, 553,  84, 265, 498,   4, 439, 242,
          14, 311, 354,  50, 451, 289, 447,  76, 427, 268, 226,  16, 449,
         363, 425, 367, 336, 211, 323, 280, 212, 159, 408, 124, 175, 538,
         163, 450, 411, 479, 404,   7, 572, 586, 117, 583, 587, 218, 438,
         431,  70,  22,  37, 340,  43, 279, 141, 155, 272, 308, 579, 377,
         172, 113, 429, 424, 581, 435, 391,  62, 381, 362, 313, 382, 584,
         219, 298, 286, 188, 167, 386,   5, 552, 414, 351,  74, 467, 325,
         578, 494, 202, 379, 181,  68, 423, 291, 259, 253,  94, 499, 533,
         160,  33,  57, 482, 144, 309, 380, 203, 260, 457, 187, 417, 100,
         231, 275, 193,  97,  26, 210, 385, 495, 324, 534, 194, 216,  20,
         322, 348, 567, 541, 462, 102, 344,  25, 514, 287, 248, 463, 119,
         131,  99]),
  np.array([179, 530,   3, 390, 480, 186, 487,  77, 560, 585, 358, 166, 347,
         412, 165, 224, 433, 517, 352, 409, 374,  45, 483, 448,  96, 393,
         133,   9, 266, 209, 555, 315, 452, 290, 493, 405, 254, 442, 504,
          81, 524, 261, 326, 554, 227, 469, 121, 241, 321, 120, 314, 123,
          42, 306, 376, 238, 528, 503, 333, 400, 460, 508,  15, 441,  91,
         195, 550,  59, 256, 240, 343, 103, 544, 107, 456,  49, 258,  78,
         158, 207, 169, 398, 539, 392, 413, 563, 445, 137, 360, 239, 573,
         304, 317, 472, 523, 297, 294, 357, 459, 271, 505, 245, 127, 589,
          39, 359, 283, 515, 232, 215, 502, 574,  72, 436, 389, 571, 526,
         274,  23, 444, 104, 570, 512, 356, 543, 346, 217, 378,  31, 426,
         366, 591, 548, 125, 432, 556, 263, 110, 532, 339, 111,  51,   0,
         301,  89, 171, 204, 299])),
 (np.array([  3, 123, 358, 230, 363,  96, 360, 170, 290, 217, 125, 241, 256,
         370, 254,  97, 354, 331, 177, 320, 250, 129, 367, 515, 525,  70,
         140,  91, 511,  27, 288, 207, 253, 269,  30, 392, 519, 165,  94,
         328, 388,   7, 343, 191,  13,  80, 395, 458, 533, 455, 111, 310,
         408, 502, 185, 146, 563, 486, 349, 157, 285, 550,  55, 281, 164,
         333, 114, 110,  79, 337, 309, 297, 402,   9,  42, 262, 401, 513,
         101, 287, 222, 373, 237, 206, 335, 396,  83, 147, 266,  98,  74,
         378, 187, 306, 387, 537, 585, 448, 251, 453, 556,  20, 216, 369,
         226, 528, 507, 418, 552, 176, 247, 300, 221, 474,  33,  10, 574,
         345, 437, 315, 411, 366,  44, 218, 368,  35, 181, 121, 189, 484,
         308, 243, 307,  76, 128,  69, 233, 538,  89, 236, 274, 385, 299,
         517,  16, 347,  87, 530, 105, 124, 589, 567, 389, 462, 444, 304,
         562,  24,  36, 151, 482, 130, 590, 587,  84, 316, 406, 142, 464,
         398, 109, 355, 197, 260, 175, 167, 489, 104,  18, 213, 478, 480,
         483, 531, 255,  66, 560, 239, 196,  15, 426, 150, 535, 409, 416,
         334, 280,  72, 435, 492,  53, 536, 384, 346,  34, 258, 156, 429,
          29, 488, 198, 208, 410, 522, 546, 132, 501, 505, 214, 529, 273,
          11, 284,  50, 581, 568, 575, 223,  49,  41, 465, 485, 201, 265,
         493, 577,  71, 512, 311, 158, 566, 257, 120, 591, 166, 456, 447,
          60, 154, 244,  43, 149, 583,  22, 296, 171, 321, 459, 434, 122,
         326, 194, 371, 319, 540, 424,  40, 267, 427, 324, 446, 422, 356,
         399,   8, 277,  92, 469, 193, 203, 184, 440, 475, 229, 362,   4,
          52, 554,  57, 415, 545, 338, 588, 551, 291,  46, 314, 500,  17,
         586, 259, 365, 521, 138, 454, 312, 116,  65, 571, 339, 261, 323,
         200, 224, 144, 272,  26, 143, 450, 301, 235, 463, 457, 543, 246,
         547, 248, 428,  59, 361, 404, 386, 240,  14, 397, 470, 211, 460,
         336, 145, 468, 220,   1, 504, 327, 232, 576, 497, 439, 377, 107,
         442,  81,  85,  63,  56, 252, 471, 451, 195, 503, 219, 227, 134,
